,GSE81202_13-GSE81202_11.csv,GSE72806_3-GSE72806_1.csv,GSE69510_2-GSE69510_1.csv,PRJEB10930_4_T-PRJEB10930_4_C.csv,GSE81202_18-GSE81202_16.csv,GSE67332_5-GSE67332_4.csv,GSE81202_17-GSE81202_15.csv,GSE80565_7-GSE80565_8.csv,GSE63406_5-GSE63406_3.csv,GSE80565_9-GSE80565_10.csv,GSE69077_2-GSE69077_1.csv,PRJNA324514_2-PRJNA324514_1.csv,GSE69077_3-GSE69077_2.csv,GSE67332_3-GSE67332_2.csv,GSE59699_11-GSE59699_12.csv,GSE81202_10-GSE81202_8.csv,GSE69510_4-GSE69510_3.csv,PRJNA324514_14-PRJNA324514_13.csv,PRJNA324514_6-PRJNA314076_1.csv,GSE63406_6-GSE63406_4.csv,PRJNA324514_12-PRJNA324514_11.csv,PRJNA324514_10-PRJNA324514_9.csv,GSE60865_3-GSE60865_2.csv,GSE63406_3-GSE63406_1.csv,GSE72806_4-GSE72806_1.csv,PRJEB10930_3_T-PRJEB10930_3_C.csv,GSE59699_17-GSE59699_18.csv,GSE80565_11-GSE80565_12.csv,GSE80565_13-GSE80565_14.csv,GSE59699_15-GSE59699_16.csv,PRJNA324514_1-PRJNA314076_1.csv,PRJNA324514_4-PRJNA324514_3.csv,GSE59699_14-GSE59699_13.csv,GSE67332_2-GSE67332_1.csv,GSE80565_5-GSE80565_6.csv,GSE67332_6-GSE67332_5.csv,GSE80565_3-GSE80565_4.csv,PRJNA324514_11-PRJNA314076_1.csv,GSE59699_3-GSE59699_4.csv,GSE81202_14-GSE81202_12.csv,PRJNA324514_15-PRJNA324514_14.csv,GSE60865_2-GSE60865_1.csv,PRJNA324514_3-PRJNA324514_2.csv,GSE59699_7-GSE59699_8.csv
AT1G01060,0.0,0.645,0.135,0.415,0.005,0.34,0.0,0.105,0.0,0.0,0.64,0.0,0.5,0.0,0.11,0.0,0.0,0.0,0.915,0.805,0.145,0.08,0.0,0.0,0.33,0.24,0.655,0.02,0.0,0.71,0.77,0.115,0.695,0.74,0.0,0.0,0.0,0.56,0.0,0.0,0.525,0.0,0.0,0.84
AT1G01250,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G01720,0.7,0.87,0.0,0.0,0.0,0.6,0.0,0.98,0.16,0.97,0.04,0.0,0.0,0.0,0.0,0.005,0.85,0.0,0.71,0.36,0.16,1.0,0.95,0.0,0.805,0.795,0.0,0.99,0.855,0.0,0.0,1.0,0.13,0.23,0.995,0.975,1.0,0.04,0.855,0.0,0.27,0.0,0.0,0.0
AT1G02230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.715,0.0,0.26,0.58,0.035,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G02250,0.0,0.04,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,0.17,0.0,0.43,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G03800,0.0,0.66,0.0,0.0,0.925,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.655,0.0,0.0,0.0,0.0,0.0,0.115,0.0,0.92,0.0,0.0,0.0,0.825,0.0,0.855,0.505,0.0,0.375,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0
AT1G03840,0.0,0.165,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.14,0.0,0.175,0.2,0.0,0.0,0.0,0.0,0.44,0.05,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.075,0.0,0.0,0.12,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0
AT1G06180,0.0,0.1,0.0,0.0,0.0,0.015,0.0,0.0,0.52,0.0,0.35,0.0,0.445,0.0,0.185,0.0,0.0,0.0,0.0,0.865,0.0,0.005,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.69,0.0,0.0,0.14,0.0,0.0,0.115,0.0,0.92,0.0,0.0,0.22
AT1G06280,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.655,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
AT1G06850,0.0,0.0,0.0,0.3,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0
AT1G08010,0.0,0.0,0.0,0.0,1.0,0.0,0.665,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01,0.0,0.0
AT1G08320,0.0,0.0,0.0,0.0,0.0,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.285,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.05,0.015,0.0,0.54,0.0,0.0,0.0,0.145,0.0,0.0,0.0,0.26
AT1G09540,0.0,0.03,0.0,0.0,0.015,0.02,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.03,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0
AT1G12260,0.0,0.09,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.045,0.0,0.0,0.085,0.0,0.315,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0
AT1G12610,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.135,0.0,0.335,0.345,0.0,0.0,0.425,0.0,0.785,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.345,0.0,0.0,0.005,0.0,0.05,0.0,0.045,0.0,0.285,0.0,0.0,0.0,0.0
AT1G12630,0.0,0.0,0.0,0.0,0.215,0.575,0.0,0.0,0.325,0.0,0.32,0.0,0.0,0.78,0.005,0.0,0.0,0.0,0.4,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G13260,0.0,0.625,0.0,0.53,0.05,0.025,0.005,0.0,0.0,0.0,0.35,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.455,0.355,0.56,1.0,0.0,0.0,0.0,0.105,0.0,0.0,0.42,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0
AT1G13450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G14687,0.0,0.67,0.0,0.0,0.5,0.51,0.87,0.0,0.04,0.0,0.46,0.095,0.27,0.55,0.0,0.315,0.0,0.0,0.64,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185,0.045,0.61,0.27,0.0,0.385,0.0,0.65,0.0,0.99,0.005,0.575,0.0,0.0,0.015,0.0
AT1G18330,0.945,0.595,1.0,0.0,0.06,1.0,1.0,0.865,1.0,0.99,0.97,1.0,1.0,0.96,1.0,0.06,1.0,1.0,0.39,0.665,1.0,0.0,1.0,1.0,0.68,0.99,0.925,0.995,0.99,0.965,0.24,0.95,0.995,1.0,0.99,0.0,0.0,0.43,0.96,0.32,0.805,0.0,1.0,0.0
AT1G19000,0.0,0.0,0.0,0.0,0.13,0.355,0.0,0.0,0.915,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.615,0.0,0.0,0.99,0.0,0.0,0.0,0.455,0.0,0.0,0.115,0.005,0.06,0.57,0.2,0.0,0.68,0.0,0.0,0.16,0.055,0.265,0.0,0.005,0.76
AT1G19040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115,0.0,0.0,0.0,0.0,0.205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G19210,0.0,0.4,0.0,0.0,0.0,0.015,0.0,0.0,0.43,0.02,0.73,0.0,0.01,0.0,0.0,0.0,0.805,0.0,0.375,0.0,0.0,0.155,0.0,0.0,0.59,0.675,0.0,0.0,0.0,0.0,0.295,0.0,0.02,0.0,0.0,0.67,0.0,0.955,0.0,0.0,0.0,0.0,0.0,0.0
AT1G19790,0.0,0.23,0.0,0.0,0.21,0.425,0.0,0.0,0.0,0.0,0.465,0.0,0.055,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G19850,0.21,0.0,0.0,0.825,0.05,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.73,0.67,0.0,0.0,0.845,0.0,0.0,0.055,0.0,0.0,0.08,0.0,0.0,0.18,0.0,0.0,0.0,0.995,0.945,0.1,0.0,0.0,0.0,0.995,0.0,0.855,0.575,0.985,0.995,0.34,0.0,0.0
AT1G20910,0.0,0.85,0.0,0.0,0.0,0.04,0.0,0.0,0.55,0.0,0.73,0.0,0.575,0.865,0.195,0.0,0.0,0.0,0.14,0.925,0.0,0.0,0.0,0.075,0.32,0.325,0.0,0.0,0.0,0.805,0.0,0.0,0.555,0.4,0.0,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
AT1G20980,0.0,0.025,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G22070,0.0,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.155,0.0,0.155,0.0,0.05,0.0,0.0,0.04,0.0,0.0,0.725,0.045,0.0,0.0,0.0,0.0,0.16,0.295,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.015,0.0,0.0,0.0
AT1G22810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G24250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G25340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G25550,0.0,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.09,0.0,0.105,0.0,0.0,0.01,0.0,0.0,0.005,0.08,0.0,0.0,0.0,0.165,0.145,0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0
AT1G27730,0.0,0.005,0.0,0.98,0.21,0.84,0.0,0.42,0.99,0.38,0.97,0.005,1.0,0.625,0.62,0.855,0.94,0.0,0.905,0.195,0.98,0.0,1.0,1.0,0.0,0.98,0.895,0.73,0.55,0.0,1.0,0.885,1.0,0.0,0.0,1.0,0.0,0.945,0.485,1.0,0.0,0.93,0.0,0.73
AT1G28160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G28370,0.0,1.0,0.0,0.08,0.935,0.0,0.96,0.0,1.0,0.0,1.0,1.0,0.945,0.995,0.925,0.0,1.0,0.0,1.0,1.0,0.165,0.0,0.725,1.0,0.015,0.0,0.24,0.01,0.235,0.565,0.98,0.0,0.94,0.9,0.0,0.73,0.0,0.0,0.0,0.99,0.0,0.84,0.0,0.0
AT1G28470,0.0,0.96,0.0,0.0,0.005,0.0,0.0,0.06,0.985,0.155,0.165,0.0,0.35,0.84,0.0,0.03,0.0,0.0,0.87,1.0,0.0,0.0,0.0,0.64,0.025,0.51,0.0,0.0,0.68,0.0,0.93,0.5,0.0,0.0,0.315,0.695,0.01,0.765,0.0,0.0,0.0,0.0,0.0,0.0
AT1G29160,0.0,0.16,0.0,0.645,0.0,0.1,0.0,0.005,0.165,0.0,0.03,0.0,0.0,0.005,0.0,0.0,0.0,0.03,0.0,0.11,0.0,0.0,0.0,0.74,0.0,0.025,0.0,0.0,0.045,0.0,0.59,0.63,0.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0
AT1G29280,0.0,0.0,0.0,0.0,0.005,0.73,0.0,0.01,0.08,0.0,0.07,0.0,0.005,0.595,0.0,0.0,0.0,0.0,0.925,0.0,0.0,0.0,0.0,0.005,0.01,0.0,0.0,0.185,0.325,0.0,0.66,0.05,0.0,0.0,0.0,0.0,0.02,0.075,0.0,0.46,0.18,0.0,0.0,0.0
AT1G29860,0.0,0.0,0.0,0.0,0.405,0.0,0.02,0.0,0.0,0.0,0.36,0.0,0.27,0.635,0.0,0.02,0.0,0.0,0.0,0.245,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G30210,0.0,0.02,0.0,0.0,0.145,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.245,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G30490,0.0,0.44,0.0,0.0,0.07,0.5,0.0,0.0,0.0,0.0,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.335,0.0,0.0,0.0,0.0,0.0,0.265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.37,0.0,0.305,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
AT1G30650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.295,0.0,0.005,0.0,0.01,0.0,0.0,0.0,0.02
AT1G31140,0.0,0.055,0.0,0.0,0.0,0.1,0.0,0.0,0.445,0.0,0.465,0.0,0.03,0.755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G32150,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.0,0.255,0.0,0.31,0.0,0.015,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.995,0.0,0.585,0.0,0.0,0.0,0.115,0.0,0.0,0.705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G32870,0.0,0.35,0.0,0.015,0.0,0.01,0.0,0.0,0.265,0.0,0.69,0.0,0.915,0.53,0.0,0.0,0.0,0.0,0.43,0.995,0.0,0.0,0.0,0.0,0.26,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005
AT1G33240,0.0,0.32,0.0,0.8,0.615,0.26,0.0,0.0,0.48,0.0,0.18,0.0,0.025,0.0,0.0,0.645,0.0,0.0,0.0,0.595,0.175,0.07,0.0,0.39,0.025,0.0,0.15,0.0,0.0,0.06,0.13,0.12,0.155,0.16,0.0,0.0,0.0,0.0,0.0,0.545,0.0,0.0,0.97,0.0
AT1G34180,0.0,0.065,0.0,0.0,0.035,0.0,0.0,0.05,0.02,0.0,0.565,0.0,0.075,0.135,0.535,0.0,0.0,0.0,0.505,0.36,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.135,0.0,0.0,0.455,0.1,0.0,0.055,0.0,0.975,0.0,0.675,0.0,0.0,0.0,0.835,0.0,0.0
AT1G34190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.095,0.0,0.0,0.0,0.0,0.015,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.0,0.0
AT1G34370,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G34670,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105,0.185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G35460,0.0,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165,0.0,0.0,0.0,0.0,0.005,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0
AT1G36060,0.0,0.46,0.0,0.0,0.285,0.0,0.005,0.0,0.0,0.0,0.07,0.0,0.0,0.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0
AT1G43160,0.0,0.725,0.0,0.0,0.0,0.05,0.0,0.965,0.0,0.545,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.805,0.305,0.0,0.0,0.175,0.0,0.425,0.595,0.0,0.9,0.44,0.04,0.0,0.995,0.265,0.0,0.0
AT1G43700,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G44830,0.0,0.01,0.0,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0
AT1G45249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.005,0.765,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.585,0.0,0.0,0.205,0.0,0.0,0.045,0.02,0.0,0.715,0.23,0.36,0.0,0.0,0.0,0.02,0.0,0.0,0.0
AT1G46768,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.73,0.0,0.0,0.0,0.0,0.13,0.14,0.0,0.0,0.0,0.02,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.66,0.45,0.0,0.395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G47655,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G49010,0.0,0.0,0.225,0.31,0.48,0.0,0.0,0.07,0.84,0.0,0.545,0.005,0.86,0.0,0.0,0.775,0.0,0.0,1.0,0.86,1.0,1.0,0.995,0.0,0.01,0.005,0.0,0.015,0.0,0.31,1.0,0.27,0.0,0.0,0.205,0.985,0.0,0.005,0.995,0.915,0.08,0.0,0.33,0.99
AT1G49480,0.0,0.92,0.0,0.0,0.05,0.605,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.935,0.0,0.0,0.01,0.005,0.0,1.0,0.0,0.0,0.835,0.125,0.52,0.0,1.0,0.0,0.0,0.11,0.0,0.0,0.885,0.79,0.0,0.965,0.0,0.0,0.315,0.995,0.0,0.0,0.0,0.57
AT1G49560,0.0,0.255,0.0,0.0,0.61,0.54,0.31,0.0,0.955,0.0,0.6,0.0,0.935,0.0,0.0,0.0,0.0,0.0,0.025,0.86,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.475,0.66,0.0,0.985,0.0,0.505,0.0,0.0,0.79,0.87,0.935,0.0
AT1G50640,0.0,0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.595,0.0,0.095,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.115,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G51140,0.0,0.48,0.0,0.925,0.39,0.38,0.0,0.49,0.08,0.635,0.0,0.0,0.0,0.0,0.0,0.475,0.0,0.035,0.0,0.0,0.015,0.0,0.815,0.0,0.405,0.49,0.0,0.425,0.47,0.39,0.395,0.005,0.09,0.265,0.63,0.26,0.515,0.0,1.0,0.97,0.0,0.0,0.0,0.0
AT1G51220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G51700,0.0,0.0,0.0,0.0,0.205,0.01,0.0,0.0,0.04,0.0,0.96,0.005,0.465,0.08,0.005,0.45,0.105,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.105,0.065,0.0,0.0,0.185,0.275,0.0,0.415,0.07,0.0,0.365,0.0,0.09,0.77,0.0,0.0,0.0,0.0,0.22
AT1G52150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.02,0.0,0.0,0.0,0.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G52880,0.0,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.755,0.0,0.065,0.25,0.005,0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.005,0.08,0.0,0.06,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.38,0.0,0.06,0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.235
AT1G53170,0.125,0.005,0.0,0.0,0.055,0.0,0.395,0.0,0.02,0.0,0.175,0.0,0.02,0.0,0.185,0.0,0.685,0.015,0.0,0.0,0.0,0.0,0.71,0.0,0.02,0.62,0.695,0.0,0.0,0.68,0.0,0.555,0.32,0.0,0.0,0.155,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.055
AT1G53230,0.0,0.055,0.0,0.49,0.0,0.085,0.0,0.0,0.0,0.0,0.125,0.0,0.295,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AT1G53910,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.665,0.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.17,0.0,0.955,0.0,0.0,0.0,0.0,0.0,0.0,0.085,0.015,0.0,0.0,0.0
AT1G54330,0.0,0.0,0.0,0.0,0.02,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.405,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.155,0.0,0.0,0.26,0.0,0.105,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0
